file,raw_value,company_id
profitandloss.xlsx,TTM,ABB
profitandloss.xlsx,TTM,ADANIENSOL
profitandloss.xlsx,TTM,ADANIENT
profitandloss.xlsx,TTM,ADANIGREEN
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPOWER
profitandloss.xlsx,TTM,AMBUJACEM
profitandloss.xlsx,TTM,APOLLOHOSP
profitandloss.xlsx,TTM,ASIANPAINT
profitandloss.xlsx,TTM,ATGL
profitandloss.xlsx,TTM,BAJAJ-AUTO
profitandloss.xlsx,TTM,AXISBANK
profitandloss.xlsx,TTM,BAJAJFINSV
profitandloss.xlsx,TTM,BAJAJHLDNG
profitandloss.xlsx,TTM,BAJFINANCE
profitandloss.xlsx,TTM,BANKBARODA
profitandloss.xlsx,TTM,BHARTIARTL
profitandloss.xlsx,TTM,BEL
profitandloss.xlsx,TTM,BHEL
profitandloss.xlsx,TTM,BOSCHLTD
profitandloss.xlsx,TTM,BPCL
profitandloss.xlsx,TTM,BRITANNIA
profitandloss.xlsx,TTM,CANBK
profitandloss.xlsx,TTM,CHOLAFIN
profitandloss.xlsx,TTM,CIPLA
profitandloss.xlsx,TTM,COALINDIA
profitandloss.xlsx,TTM,DABUR
profitandloss.xlsx,TTM,DIVISLAB
profitandloss.xlsx,TTM,DLF
profitandloss.xlsx,TTM,DMART
profitandloss.xlsx,TTM,DRREDDY
profitandloss.xlsx,TTM,EICHERMOT
profitandloss.xlsx,TTM,GAIL
profitandloss.xlsx,TTM,GODREJCP
profitandloss.xlsx,TTM,GRASIM
profitandloss.xlsx,TTM,HAL
profitandloss.xlsx,TTM,HAVELLS
profitandloss.xlsx,TTM,HCLTECH
profitandloss.xlsx,TTM,HDFCBANK
profitandloss.xlsx,TTM,HDFCLIFE
profitandloss.xlsx,TTM,HEROMOTOCO
profitandloss.xlsx,TTM,HINDALCO
profitandloss.xlsx,TTM,HINDUNILVR
profitandloss.xlsx,TTM,ICICIBANK
profitandloss.xlsx,TTM,ICICIGI
profitandloss.xlsx,TTM,ICICIPRULI
profitandloss.xlsx,TTM,INDUSINDBK
profitandloss.xlsx,TTM,INFY
profitandloss.xlsx,TTM,IOC
profitandloss.xlsx,TTM,IRCTC
profitandloss.xlsx,TTM,IRFC
profitandloss.xlsx,TTM,ITC
profitandloss.xlsx,TTM,JINDALSTEL
profitandloss.xlsx,TTM,JIOFIN
profitandloss.xlsx,TTM,JSWENERGY
profitandloss.xlsx,TTM,JSWSTEEL
profitandloss.xlsx,TTM,KOTAKBANK
profitandloss.xlsx,TTM,LICI
profitandloss.xlsx,TTM,LODHA
profitandloss.xlsx,TTM,LT
profitandloss.xlsx,TTM,LTIM
profitandloss.xlsx,TTM,M&M
profitandloss.xlsx,TTM,MARUTI
profitandloss.xlsx,TTM,MOTHERSON
profitandloss.xlsx,TTM,NAUKRI
profitandloss.xlsx,TTM,NESTLEIND
profitandloss.xlsx,TTM,NHPC
profitandloss.xlsx,TTM,NTPC
profitandloss.xlsx,TTM,ONGC
profitandloss.xlsx,TTM,PFC
profitandloss.xlsx,TTM,PIDILITIND
profitandloss.xlsx,TTM,PNB
profitandloss.xlsx,TTM,POWERGRID
profitandloss.xlsx,TTM,RECLTD
profitandloss.xlsx,TTM,RELIANCE
profitandloss.xlsx,TTM,SBILIFE
profitandloss.xlsx,TTM,SBIN
profitandloss.xlsx,TTM,SHREECEM
profitandloss.xlsx,TTM,SHRIRAMFIN
profitandloss.xlsx,TTM,SUNPHARMA
profitandloss.xlsx,TTM,TATACONSUM
profitandloss.xlsx,TTM,TATAMOTORS
profitandloss.xlsx,TTM,TATAPOWER
profitandloss.xlsx,TTM,TATASTEEL
profitandloss.xlsx,TTM,TCS
profitandloss.xlsx,TTM,TECHM
profitandloss.xlsx,TTM,TITAN
profitandloss.xlsx,TTM,TORNTPHARM
profitandloss.xlsx,TTM,TRENT
profitandloss.xlsx,TTM,TVSMOTOR
profitandloss.xlsx,TTM,ULTRACEMCO
profitandloss.xlsx,TTM,UNIONBANK
profitandloss.xlsx,TTM,UNITDSPR
profitandloss.xlsx,TTM,VBL
profitandloss.xlsx,TTM,VEDL
profitandloss.xlsx,TTM,WIPRO
profitandloss.xlsx,TTM,ZOMATO
profitandloss.xlsx,TTM,ZYDUSLIFE
profitandloss.xlsx,TTM,INDIGO
profitandloss.xlsx,TTM,ABB
profitandloss.xlsx,TTM,ADANIENSOL
profitandloss.xlsx,TTM,ADANIENT
profitandloss.xlsx,TTM,ADANIGREEN
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPOWER
profitandloss.xlsx,TTM,AMBUJACEM
profitandloss.xlsx,TTM,APOLLOHOSP
profitandloss.xlsx,TTM,ASIANPAINT
profitandloss.xlsx,TTM,ATGL
profitandloss.xlsx,TTM,BAJAJ-AUTO
profitandloss.xlsx,TTM,AXISBANK
profitandloss.xlsx,TTM,BAJAJFINSV
profitandloss.xlsx,TTM,BAJAJHLDNG
profitandloss.xlsx,TTM,BAJFINANCE
profitandloss.xlsx,TTM,BANKBARODA
profitandloss.xlsx,TTM,BHARTIARTL
profitandloss.xlsx,TTM,BEL
profitandloss.xlsx,TTM,BHEL
profitandloss.xlsx,TTM,BOSCHLTD
profitandloss.xlsx,TTM,BPCL
profitandloss.xlsx,TTM,BRITANNIA
profitandloss.xlsx,TTM,CANBK
profitandloss.xlsx,TTM,CHOLAFIN
profitandloss.xlsx,TTM,CIPLA
profitandloss.xlsx,TTM,COALINDIA
profitandloss.xlsx,TTM,DABUR
profitandloss.xlsx,TTM,DIVISLAB
profitandloss.xlsx,TTM,DLF
profitandloss.xlsx,TTM,DMART
profitandloss.xlsx,TTM,DRREDDY
profitandloss.xlsx,TTM,EICHERMOT
profitandloss.xlsx,TTM,GAIL
profitandloss.xlsx,TTM,GODREJCP
profitandloss.xlsx,TTM,GRASIM
profitandloss.xlsx,TTM,HAL
profitandloss.xlsx,TTM,HAVELLS
profitandloss.xlsx,TTM,HCLTECH
profitandloss.xlsx,TTM,HDFCBANK
profitandloss.xlsx,TTM,HDFCLIFE
profitandloss.xlsx,TTM,HEROMOTOCO
profitandloss.xlsx,TTM,HINDALCO
profitandloss.xlsx,TTM,HINDUNILVR
profitandloss.xlsx,TTM,ICICIBANK
profitandloss.xlsx,TTM,ICICIGI
profitandloss.xlsx,TTM,ICICIPRULI
profitandloss.xlsx,TTM,INDUSINDBK
profitandloss.xlsx,TTM,INFY
profitandloss.xlsx,TTM,IOC
profitandloss.xlsx,TTM,IRCTC
profitandloss.xlsx,TTM,IRFC
profitandloss.xlsx,TTM,ITC
profitandloss.xlsx,TTM,JINDALSTEL
profitandloss.xlsx,TTM,JIOFIN
profitandloss.xlsx,TTM,JSWENERGY
profitandloss.xlsx,TTM,JSWSTEEL
profitandloss.xlsx,TTM,KOTAKBANK
profitandloss.xlsx,TTM,LICI
profitandloss.xlsx,TTM,LODHA
profitandloss.xlsx,TTM,LT
profitandloss.xlsx,TTM,LTIM
profitandloss.xlsx,TTM,M&M
profitandloss.xlsx,TTM,MARUTI
profitandloss.xlsx,TTM,MOTHERSON
profitandloss.xlsx,TTM,NAUKRI
profitandloss.xlsx,TTM,NESTLEIND
profitandloss.xlsx,TTM,NHPC
profitandloss.xlsx,TTM,NTPC
profitandloss.xlsx,TTM,ONGC
profitandloss.xlsx,TTM,PFC
profitandloss.xlsx,TTM,PIDILITIND
profitandloss.xlsx,TTM,PNB
profitandloss.xlsx,TTM,POWERGRID
profitandloss.xlsx,TTM,RECLTD
profitandloss.xlsx,TTM,RELIANCE
profitandloss.xlsx,TTM,SBILIFE
profitandloss.xlsx,TTM,SBIN
profitandloss.xlsx,TTM,SHREECEM
profitandloss.xlsx,TTM,SHRIRAMFIN
profitandloss.xlsx,TTM,SUNPHARMA
profitandloss.xlsx,TTM,TATACONSUM
profitandloss.xlsx,TTM,TATAMOTORS
profitandloss.xlsx,TTM,TATAPOWER
profitandloss.xlsx,TTM,TATASTEEL
profitandloss.xlsx,TTM,TCS
profitandloss.xlsx,TTM,TECHM
profitandloss.xlsx,TTM,TITAN
profitandloss.xlsx,TTM,TORNTPHARM
profitandloss.xlsx,TTM,TRENT
profitandloss.xlsx,TTM,TVSMOTOR
profitandloss.xlsx,TTM,ULTRACEMCO
profitandloss.xlsx,TTM,UNIONBANK
profitandloss.xlsx,TTM,UNITDSPR
profitandloss.xlsx,TTM,VBL
profitandloss.xlsx,TTM,VEDL
profitandloss.xlsx,TTM,WIPRO
profitandloss.xlsx,TTM,ZOMATO
profitandloss.xlsx,TTM,ZYDUSLIFE
profitandloss.xlsx,TTM,INDIGO
profitandloss.xlsx,TTM,ABB
profitandloss.xlsx,TTM,ADANIENSOL
profitandloss.xlsx,TTM,ADANIENT
profitandloss.xlsx,TTM,ADANIGREEN
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPOWER
profitandloss.xlsx,TTM,AMBUJACEM
profitandloss.xlsx,TTM,APOLLOHOSP
profitandloss.xlsx,TTM,ASIANPAINT
profitandloss.xlsx,TTM,ATGL
profitandloss.xlsx,TTM,BAJAJ-AUTO
profitandloss.xlsx,TTM,AXISBANK
profitandloss.xlsx,TTM,BAJAJFINSV
profitandloss.xlsx,TTM,BAJAJHLDNG
profitandloss.xlsx,TTM,BAJFINANCE
profitandloss.xlsx,TTM,BANKBARODA
profitandloss.xlsx,TTM,BHARTIARTL
profitandloss.xlsx,TTM,BEL
profitandloss.xlsx,TTM,BHEL
profitandloss.xlsx,TTM,BOSCHLTD
profitandloss.xlsx,TTM,BPCL
profitandloss.xlsx,TTM,BRITANNIA
profitandloss.xlsx,TTM,CANBK
profitandloss.xlsx,TTM,CHOLAFIN
profitandloss.xlsx,TTM,CIPLA
profitandloss.xlsx,TTM,COALINDIA
profitandloss.xlsx,TTM,DABUR
profitandloss.xlsx,TTM,DIVISLAB
profitandloss.xlsx,TTM,DLF
profitandloss.xlsx,TTM,DMART
profitandloss.xlsx,TTM,DRREDDY
profitandloss.xlsx,TTM,EICHERMOT
profitandloss.xlsx,TTM,GAIL
profitandloss.xlsx,TTM,GODREJCP
profitandloss.xlsx,TTM,GRASIM
profitandloss.xlsx,TTM,HAL
profitandloss.xlsx,TTM,HAVELLS
profitandloss.xlsx,TTM,HCLTECH
profitandloss.xlsx,TTM,HDFCBANK
profitandloss.xlsx,TTM,HDFCLIFE
profitandloss.xlsx,TTM,HEROMOTOCO
profitandloss.xlsx,TTM,HINDALCO
profitandloss.xlsx,TTM,HINDUNILVR
profitandloss.xlsx,TTM,ICICIBANK
profitandloss.xlsx,TTM,ICICIGI
profitandloss.xlsx,TTM,ICICIPRULI
profitandloss.xlsx,TTM,INDUSINDBK
profitandloss.xlsx,TTM,INFY
profitandloss.xlsx,TTM,IOC
profitandloss.xlsx,TTM,IRCTC
profitandloss.xlsx,TTM,IRFC
profitandloss.xlsx,TTM,ITC
profitandloss.xlsx,TTM,JINDALSTEL
profitandloss.xlsx,TTM,JIOFIN
profitandloss.xlsx,TTM,JSWENERGY
profitandloss.xlsx,TTM,JSWSTEEL
profitandloss.xlsx,TTM,KOTAKBANK
profitandloss.xlsx,TTM,LICI
profitandloss.xlsx,TTM,LODHA
profitandloss.xlsx,TTM,LT
profitandloss.xlsx,TTM,LTIM
profitandloss.xlsx,TTM,M&M
profitandloss.xlsx,TTM,MARUTI
profitandloss.xlsx,TTM,MOTHERSON
profitandloss.xlsx,TTM,NAUKRI
profitandloss.xlsx,TTM,NESTLEIND
profitandloss.xlsx,TTM,NHPC
profitandloss.xlsx,TTM,NTPC
profitandloss.xlsx,TTM,ONGC
profitandloss.xlsx,TTM,PFC
profitandloss.xlsx,TTM,PIDILITIND
profitandloss.xlsx,TTM,PNB
profitandloss.xlsx,TTM,POWERGRID
profitandloss.xlsx,TTM,RECLTD
profitandloss.xlsx,TTM,RELIANCE
profitandloss.xlsx,TTM,SBILIFE
profitandloss.xlsx,TTM,SBIN
profitandloss.xlsx,TTM,SHREECEM
profitandloss.xlsx,TTM,SHRIRAMFIN
profitandloss.xlsx,TTM,SUNPHARMA
profitandloss.xlsx,TTM,TATACONSUM
profitandloss.xlsx,TTM,TATAMOTORS
profitandloss.xlsx,TTM,TATAPOWER
profitandloss.xlsx,TTM,TATASTEEL
profitandloss.xlsx,TTM,TCS
profitandloss.xlsx,TTM,TECHM
profitandloss.xlsx,TTM,TITAN
profitandloss.xlsx,TTM,TORNTPHARM
profitandloss.xlsx,TTM,TRENT
profitandloss.xlsx,TTM,TVSMOTOR
profitandloss.xlsx,TTM,ULTRACEMCO
profitandloss.xlsx,TTM,UNIONBANK
profitandloss.xlsx,TTM,UNITDSPR
profitandloss.xlsx,TTM,VBL
profitandloss.xlsx,TTM,VEDL
profitandloss.xlsx,TTM,WIPRO
profitandloss.xlsx,TTM,ZOMATO
profitandloss.xlsx,TTM,ZYDUSLIFE
profitandloss.xlsx,TTM,INDIGO
profitandloss.xlsx,TTM,ABB
profitandloss.xlsx,TTM,ADANIENSOL
profitandloss.xlsx,TTM,ADANIENT
profitandloss.xlsx,TTM,ADANIGREEN
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPOWER
profitandloss.xlsx,TTM,AMBUJACEM
profitandloss.xlsx,TTM,APOLLOHOSP
profitandloss.xlsx,TTM,ASIANPAINT
profitandloss.xlsx,TTM,ATGL
profitandloss.xlsx,TTM,BAJAJ-AUTO
profitandloss.xlsx,TTM,AXISBANK
profitandloss.xlsx,TTM,BAJAJFINSV
profitandloss.xlsx,TTM,BAJAJHLDNG
profitandloss.xlsx,TTM,BAJFINANCE
profitandloss.xlsx,TTM,BANKBARODA
profitandloss.xlsx,TTM,BHARTIARTL
profitandloss.xlsx,TTM,BEL
profitandloss.xlsx,TTM,BHEL
profitandloss.xlsx,TTM,BOSCHLTD
profitandloss.xlsx,TTM,BPCL
profitandloss.xlsx,TTM,BRITANNIA
profitandloss.xlsx,TTM,CANBK
profitandloss.xlsx,TTM,CHOLAFIN
profitandloss.xlsx,TTM,CIPLA
profitandloss.xlsx,TTM,COALINDIA
profitandloss.xlsx,TTM,DABUR
profitandloss.xlsx,TTM,DIVISLAB
profitandloss.xlsx,TTM,DLF
profitandloss.xlsx,TTM,DMART
profitandloss.xlsx,TTM,DRREDDY
profitandloss.xlsx,TTM,EICHERMOT
profitandloss.xlsx,TTM,GAIL
profitandloss.xlsx,TTM,GODREJCP
profitandloss.xlsx,TTM,GRASIM
profitandloss.xlsx,TTM,HAL
profitandloss.xlsx,TTM,HAVELLS
profitandloss.xlsx,TTM,HCLTECH
profitandloss.xlsx,TTM,HDFCBANK
profitandloss.xlsx,TTM,HDFCLIFE
profitandloss.xlsx,TTM,HEROMOTOCO
profitandloss.xlsx,TTM,HINDALCO
profitandloss.xlsx,TTM,HINDUNILVR
profitandloss.xlsx,TTM,ICICIBANK
profitandloss.xlsx,TTM,ICICIGI
profitandloss.xlsx,TTM,ICICIPRULI
profitandloss.xlsx,TTM,INDUSINDBK
profitandloss.xlsx,TTM,INFY
profitandloss.xlsx,TTM,IOC
profitandloss.xlsx,TTM,IRCTC
profitandloss.xlsx,TTM,IRFC
profitandloss.xlsx,TTM,ITC
profitandloss.xlsx,TTM,JINDALSTEL
profitandloss.xlsx,TTM,JIOFIN
profitandloss.xlsx,TTM,JSWENERGY
profitandloss.xlsx,TTM,JSWSTEEL
profitandloss.xlsx,TTM,KOTAKBANK
profitandloss.xlsx,TTM,LICI
profitandloss.xlsx,TTM,LODHA
profitandloss.xlsx,TTM,LT
profitandloss.xlsx,TTM,LTIM
profitandloss.xlsx,TTM,M&M
profitandloss.xlsx,TTM,MARUTI
profitandloss.xlsx,TTM,MOTHERSON
profitandloss.xlsx,TTM,NAUKRI
profitandloss.xlsx,TTM,NESTLEIND
profitandloss.xlsx,TTM,NHPC
profitandloss.xlsx,TTM,NTPC
profitandloss.xlsx,TTM,ONGC
profitandloss.xlsx,TTM,PFC
profitandloss.xlsx,TTM,PIDILITIND
profitandloss.xlsx,TTM,PNB
profitandloss.xlsx,TTM,POWERGRID
profitandloss.xlsx,TTM,RECLTD
profitandloss.xlsx,TTM,RELIANCE
profitandloss.xlsx,TTM,SBILIFE
profitandloss.xlsx,TTM,SBIN
profitandloss.xlsx,TTM,SHREECEM
profitandloss.xlsx,TTM,SHRIRAMFIN
profitandloss.xlsx,TTM,SUNPHARMA
profitandloss.xlsx,TTM,TATACONSUM
profitandloss.xlsx,TTM,TATAMOTORS
profitandloss.xlsx,TTM,TATAPOWER
profitandloss.xlsx,TTM,TATASTEEL
profitandloss.xlsx,TTM,TCS
profitandloss.xlsx,TTM,TECHM
profitandloss.xlsx,TTM,TITAN
profitandloss.xlsx,TTM,TORNTPHARM
profitandloss.xlsx,TTM,TRENT
profitandloss.xlsx,TTM,TVSMOTOR
profitandloss.xlsx,TTM,ULTRACEMCO
profitandloss.xlsx,TTM,UNIONBANK
profitandloss.xlsx,TTM,UNITDSPR
profitandloss.xlsx,TTM,VBL
profitandloss.xlsx,TTM,VEDL
profitandloss.xlsx,TTM,WIPRO
profitandloss.xlsx,TTM,ZOMATO
profitandloss.xlsx,TTM,ZYDUSLIFE
profitandloss.xlsx,TTM,INDIGO
profitandloss.xlsx,TTM,ABB
profitandloss.xlsx,TTM,ADANIENSOL
profitandloss.xlsx,TTM,ADANIENT
profitandloss.xlsx,TTM,ADANIGREEN
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPORTS
profitandloss.xlsx,TTM,ADANIPOWER
profitandloss.xlsx,TTM,AMBUJACEM
profitandloss.xlsx,TTM,APOLLOHOSP
profitandloss.xlsx,TTM,ASIANPAINT
profitandloss.xlsx,TTM,ATGL
profitandloss.xlsx,TTM,BAJAJ-AUTO
profitandloss.xlsx,TTM,AXISBANK
profitandloss.xlsx,TTM,BAJAJFINSV
profitandloss.xlsx,TTM,BAJAJHLDNG
profitandloss.xlsx,TTM,BAJFINANCE
profitandloss.xlsx,TTM,BANKBARODA
profitandloss.xlsx,TTM,BHARTIARTL
profitandloss.xlsx,TTM,BEL
profitandloss.xlsx,TTM,BHEL
profitandloss.xlsx,TTM,BOSCHLTD
profitandloss.xlsx,TTM,BPCL
profitandloss.xlsx,TTM,BRITANNIA
profitandloss.xlsx,TTM,CANBK
profitandloss.xlsx,TTM,CHOLAFIN
profitandloss.xlsx,TTM,CIPLA
profitandloss.xlsx,TTM,COALINDIA
profitandloss.xlsx,TTM,DABUR
profitandloss.xlsx,TTM,DIVISLAB
profitandloss.xlsx,TTM,DLF
profitandloss.xlsx,TTM,DMART
profitandloss.xlsx,TTM,DRREDDY
profitandloss.xlsx,TTM,EICHERMOT
profitandloss.xlsx,TTM,GAIL
profitandloss.xlsx,TTM,GODREJCP
profitandloss.xlsx,TTM,GRASIM
profitandloss.xlsx,TTM,HAL
profitandloss.xlsx,TTM,HAVELLS
profitandloss.xlsx,TTM,HCLTECH
profitandloss.xlsx,TTM,HDFCBANK
profitandloss.xlsx,TTM,HDFCLIFE
profitandloss.xlsx,TTM,HEROMOTOCO
profitandloss.xlsx,TTM,HINDALCO
profitandloss.xlsx,TTM,HINDUNILVR
profitandloss.xlsx,TTM,ICICIBANK
profitandloss.xlsx,TTM,ICICIGI
profitandloss.xlsx,TTM,ICICIPRULI
profitandloss.xlsx,TTM,INDUSINDBK
profitandloss.xlsx,TTM,INFY
profitandloss.xlsx,TTM,IOC
profitandloss.xlsx,TTM,IRCTC
profitandloss.xlsx,TTM,IRFC
profitandloss.xlsx,TTM,ITC
profitandloss.xlsx,TTM,JINDALSTEL
profitandloss.xlsx,TTM,JIOFIN
profitandloss.xlsx,TTM,JSWENERGY
profitandloss.xlsx,TTM,JSWSTEEL
profitandloss.xlsx,TTM,KOTAKBANK
profitandloss.xlsx,TTM,LICI
profitandloss.xlsx,TTM,LODHA
profitandloss.xlsx,TTM,LT
profitandloss.xlsx,TTM,LTIM
profitandloss.xlsx,TTM,M&M
profitandloss.xlsx,TTM,MARUTI
profitandloss.xlsx,TTM,MOTHERSON
profitandloss.xlsx,TTM,NAUKRI
profitandloss.xlsx,TTM,NESTLEIND
profitandloss.xlsx,TTM,NHPC
profitandloss.xlsx,TTM,NTPC
profitandloss.xlsx,TTM,ONGC
profitandloss.xlsx,TTM,PFC
profitandloss.xlsx,TTM,PIDILITIND
profitandloss.xlsx,TTM,PNB
profitandloss.xlsx,TTM,POWERGRID
profitandloss.xlsx,TTM,RECLTD
profitandloss.xlsx,TTM,RELIANCE
profitandloss.xlsx,TTM,SBILIFE
profitandloss.xlsx,TTM,SBIN
profitandloss.xlsx,TTM,SHREECEM
profitandloss.xlsx,TTM,SHRIRAMFIN
profitandloss.xlsx,TTM,SUNPHARMA
profitandloss.xlsx,TTM,TATACONSUM
profitandloss.xlsx,TTM,TATAMOTORS
profitandloss.xlsx,TTM,TATAPOWER
profitandloss.xlsx,TTM,TATASTEEL
profitandloss.xlsx,TTM,TCS
profitandloss.xlsx,TTM,TECHM
profitandloss.xlsx,TTM,TITAN
profitandloss.xlsx,TTM,TORNTPHARM
profitandloss.xlsx,TTM,TRENT
profitandloss.xlsx,TTM,TVSMOTOR
profitandloss.xlsx,TTM,ULTRACEMCO
profitandloss.xlsx,TTM,UNIONBANK
profitandloss.xlsx,TTM,UNITDSPR
profitandloss.xlsx,TTM,VBL
profitandloss.xlsx,TTM,VEDL
profitandloss.xlsx,TTM,WIPRO
profitandloss.xlsx,TTM,ZOMATO
profitandloss.xlsx,TTM,ZYDUSLIFE
profitandloss.xlsx,TTM,INDIGO
